40 files:
Name                                                                                                                                                                                                                                                                                                                                                                                                  URL Resources                   Size        Modification date
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p                                                                       Writable, Readable, Directory   640 bytes   1970/01/01, 9:00 
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_64_f2fOFjg2L-Jh0S7J5aIleQ_1_ANE_region_0_0.mlir.bc        Writable, Readable              3.7 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_8_nWe1yYYQpLswlfhcWgkxTg_2_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_16_aIj3OFPyItyDuynkhx_AbQ_3_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_64_CVIR-8ZRXksJKNK3VH4q-w_4_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_8_-S6md3bYrrrG-DG_W_xDEw_5_ANE_region_0_0.mlir.bc          Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_16_9DTjlXb3vuWW6159-PNv7w_6_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_64_viy3yQrGYWX9rFWqW20CeQ_7_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_8_uLivFgBeRlUus7ppHR_vLA_8_ANE_region_0_0.mlir.bc          Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_16_8jqk11R3WA6XUp3_UTXABA_9_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_64_vxlGCQyrDxC7Ha8_hb_yAA_10_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_8_Y_geOcym-IDNDusUtgygrQ_11_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_16_qHLp6dWxeshOn1ZplPA6gw_12_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_64_jmRmx2xz48nVCcXKXzz7ng_13_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_8_XHB5F1BeSNTZnxC-ivgF8g_14_ANE_region_0_0.mlir.bc     Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_16_WltpFXJyAM-DI1Gv_trO5Q_15_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_64_6awrnflwgO4IpIRT4Fl0EQ_16_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_8_z9DTGJyGiMn1cEXjLCselw_17_ANE_region_0_0.mlir.bc     Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/manifest.plist                                                                                                                                            Writable, Readable              225 KB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/original_model_0.mpsgraph                                                                                                                                 Writable, Readable              12.3 MB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/resources.bin                                                                                                                                             Writable, Readable              1.05 GB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/specialized_model_1.mpsgraph                                                                                                                              Writable, Readable              10.8 MB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this.dbginfo                                                                                                                                                                                                    Writable, Readable              324 KB      2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this.odix                                                                                                                                                                                                       Writable, Readable              255.9 MB    2026/09/16, 11:06
sync                                                                                                                                                                                                                                                                                                                                                                                                  Writable, Readable, Directory   96 bytes    2026/09/16, 11:05
sync/24A437                                                                                                                                                                                                                                                                                                                                                                                           Writable, Readable, Directory   96 bytes    2026/09/16, 11:05
sync/24A437/AD5D057BDE7B6157D83EFC464A921AFA0ADF4D56475BA5AB2A4F63117E6F7532.lock                                                                                                                                                                                                                                                                                                                     Writable, Readable              Zero KB     2026/09/16, 11:05
tmp                                                                                                                                                                                                                                                                                                                                                                                                   Writable, Readable, Directory   64 bytes    2026/09/16, 11:06
