52 files:
Name                                                                                                                                                                                                                                                                                                                                                                                                  URL Resources                   Size        Modification date
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_2048_16_WMuH0XxLqO9R4SsEnG73tQ_3_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_2048_64_T1j9cb3y1kY1yNoysX3Uwg_4_ANE_region_0_0.mlir.bc        Writable, Readable              3.7 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_2048_8_faJcQCFp9Q1OQuqGLGZGnw_5_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_16_aIj3OFPyItyDuynkhx_AbQ_6_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_64_CVIR-8ZRXksJKNK3VH4q-w_7_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_256_8_-S6md3bYrrrG-DG_W_xDEw_8_ANE_region_0_0.mlir.bc          Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_4096_16_QmJLZbIBFo7eM4thlwnXJQ_9_ANE_region_0_0.mlir.bc        Writable, Readable              3.7 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_4096_64_Xb1kxkumXYVGjcAh-vly_g_10_ANE_region_0_0.mlir.bc       Writable, Readable              3.7 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_4096_8_A5HR5rOFUFvRruRD-YTbxQ_11_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_16_9DTjlXb3vuWW6159-PNv7w_12_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_64_viy3yQrGYWX9rFWqW20CeQ_13_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_512_8_uLivFgBeRlUus7ppHR_vLA_14_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_16_8jqk11R3WA6XUp3_UTXABA_15_ANE_region_0_0.mlir.bc   Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_64_vxlGCQyrDxC7Ha8_hb_yAA_16_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_1024_8_Y_geOcym-IDNDusUtgygrQ_17_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_2048_16_ivcSEYWqhFa9xI9o75lCig_18_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_2048_64_rGP98Hwj7o48NSK0K3ch6Q_19_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_2048_8_5AwAb1zKoIjrf4n6UlU9lg_20_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_16_qHLp6dWxeshOn1ZplPA6gw_21_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_64_jmRmx2xz48nVCcXKXzz7ng_22_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_256_8_XHB5F1BeSNTZnxC-ivgF8g_23_ANE_region_0_0.mlir.bc     Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_4096_16_1jiHZx3W_KrCedrUE-u7pA_24_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_4096_64_2-Nn_XNrer45vr7eNoeXZA_25_ANE_region_0_0.mlir.bc   Writable, Readable              3.2 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_4096_8_mzaxDIV58wsouHFvoZ_Q5g_26_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_16_WltpFXJyAM-DI1Gv_trO5Q_27_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_64_6awrnflwgO4IpIRT4Fl0EQ_28_ANE_region_0_0.mlir.bc    Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/prompt_opt_512_8_z9DTGJyGiMn1cEXjLCselw_29_ANE_region_0_0.mlir.bc     Writable, Readable              3.1 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/manifest.plist                                                                                                                                            Writable, Readable              324 KB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/original_model_0.mpsgraph                                                                                                                                 Writable, Readable              20.9 MB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/resources.bin                                                                                                                                             Writable, Readable              1.05 GB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/specialized_model_1.mpsgraph                                                                                                                              Writable, Readable              18.5 MB     2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this.dbginfo                                                                                                                                                                                                    Writable, Readable              514 KB      2026/09/16, 11:02
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this.odix                                                                                                                                                                                                       Writable, Readable              257.5 MB    2026/09/16, 11:02
sync                                                                                                                                                                                                                                                                                                                                                                                                  Writable, Readable, Directory   96 bytes    2026/09/16, 11:04
sync/24A437                                                                                                                                                                                                                                                                                                                                                                                           Writable, Readable, Directory   96 bytes    2026/09/16, 11:04
sync/24A437/6D7C85C2BDDF8A8925F3BBE4C02625A88B4E4421E6B1A9DA0BD7A6E1C4D94265.lock                                                                                                                                                                                                                                                                                                                     Writable, Readable              Zero KB     2026/09/16, 11:01
tmp                                                                                                                                                                                                                                                                                                                                                                                                   Writable, Readable, Directory   64 bytes    2026/09/16, 11:02
